# Packages matching: installed
# Name                      # Installed # Synopsis
astring                     0.8.5       Alternative String module for OCaml
base                        v0.15.1     Full standard library replacement for OCaml
base-bigarray               base
base-bytes                  base        Bytes library distributed with the OCaml compiler
base-threads                base
base-unix                   base
base_bigstring              v0.15.0     String type based on [Bigarray], for use in I/O and C-bindings
base_quickcheck             v0.15.0     Randomized testing framework, designed for compatibility with Base
batteries                   3.6.0       A community-maintained standard library extension
bigarray-compat             1.1.0       Compatibility library to use Stdlib.Bigarray when possible
bin_prot                    v0.15.0     A binary protocol generator
camlp-streams               5.0.1       The Stream and Genlex libraries for use with Camlp4 and Camlp5
camlzip                     1.11        Accessing compressed files in ZIP, GZIP and JAR format
chrome-trace                3.6.1       Chrome trace event generation library
cmdliner                    1.1.1       Declarative definition of command line interfaces for OCaml
conf-pkg-config             2           Check if pkg-config is installed and create an opam switch local pkgconfig folder
conf-zlib                   1           Virtual package relying on zlib
core                        v0.15.1     Industrial strength alternative to OCaml's standard library
core_bench                  v0.15.0     Benchmarking library
core_kernel                 v0.15.0     Industrial strength alternative to OCaml's standard library
core_unix                   v0.15.2     Unix-specific portions of Core
cppo                        1.6.9       Code preprocessor like cpp for OCaml
csexp                       1.5.1       Parsing and printing of S-expressions in Canonical form
ctypes                      0.20.1      Combinators for binding to C libraries without writing any C
dot-merlin-reader           4.6         Reads config files for merlin
dune                        3.6.1       Fast, portable, and opinionated build system
dune-build-info             3.6.1       Embed build information inside executable
dune-configurator           3.6.1       Helper library for gathering system configuration
dune-rpc                    3.6.1       Communicate with dune using rpc
dyn                         3.6.1       Dynamic type
eigen                       0.3.3       Owl's OCaml interface to Eigen3 C++ library
either                      1.0.0       Compatibility Either module
expect_test_helpers_core    v0.15.0     Helpers for writing expectation tests
fiber                       3.6.1       Structured concurrency library
fieldslib                   v0.15.0     Syntax extension to define first class values representing record fields, to get and set record fields, iterate and fold over all fields of a record and create new record values
fix                         20220121    Algorithmic building blocks for memoization, recursion, and more
fpath                       0.7.3       File system paths for OCaml
int_repr                    v0.15.0     Integers of various widths
integers                    0.7.0       Various signed and unsigned integer types for OCaml
jane-street-headers         v0.15.0     Jane Street C header files
jst-config                  v0.15.1     Compile-time configuration for Jane Street libraries
menhir                      20220210    An LR(1) parser generator
menhirLib                   20220210    Runtime support library for parsers generated by Menhir
menhirSdk                   20220210    Compile-time library for auxiliary tools related to Menhir
merlin                      4.7-414     Editor helper, provides completion, typing and source browsing in Vim and Emacs
merlin-lib                  4.7-414     Merlin's libraries
npy                         0.0.9       Numpy npy file format reading/writing.
num                         1.4         The legacy Num library for arbitrary-precision integer and rational arithmetic
ocaml                       4.14.1      The OCaml compiler (virtual package)
ocaml-base-compiler         4.14.1      Official release 4.14.1
ocaml-compiler-libs         v0.12.4     OCaml compiler libraries repackaged
ocaml-config                2           OCaml Switch Configuration
ocaml-lsp-server            1.14.2      LSP Server for OCaml
ocaml-options-vanilla       1           Ensure that OCaml is compiled with no special options enabled
ocaml-version               3.5.0       Manipulate, parse and generate OCaml compiler version strings
ocaml_intrinsics            v0.15.2     Intrinsics
ocamlbuild                  0.14.2      OCamlbuild is a build system with builtin rules to easily build most OCaml projects
ocamlc-loc                  3.6.1       Parse ocaml compiler output into structured form
ocamlfind                   1.9.5       A library manager for OCaml
ocamlformat                 0.21.0      Auto-formatter for OCaml code
ocamlformat-rpc             0.21.0      Auto-formatter for OCaml code (RPC mode)
ocamlformat-rpc-lib         0.21.0      Auto-formatter for OCaml code (RPC mode)
ocp-indent                  1.8.1       A simple tool to indent OCaml programs
octavius                    1.2.2       Ocamldoc comment syntax parser
odoc-parser                 1.0.1       Parser for ocaml documentation comments
omd                         1.3.2       A Markdown frontend in pure OCaml
ordering                    3.6.1       Element ordering
owl-base                    1.0.2       OCaml Scientific and Engineering Computing - Base
parsexp                     v0.15.0     S-expression parsing library
pp                          1.1.2       Pretty-printing library
ppx_assert                  v0.15.0     Assert-like extension nodes that raise useful errors on failure
ppx_base                    v0.15.0     Base set of ppx rewriters
ppx_bench                   v0.15.0     Syntax extension for writing in-line benchmarks in ocaml code
ppx_bin_prot                v0.15.0     Generation of bin_prot readers and writers from types
ppx_cold                    v0.15.0     Expands [@cold] into [@inline never][@specialise never][@local never]
ppx_compare                 v0.15.0     Generation of comparison functions from types
ppx_custom_printf           v0.15.0     Printf-style format-strings for user-defined string conversion
ppx_derivers                1.2.1       Shared [@@deriving] plugin registry
ppx_disable_unused_warnings v0.15.0     Expands [@disable_unused_warnings] into [@warning "-20-26-32-33-34-35-36-37-38-39-60-66-67"]
ppx_enumerate               v0.15.0     Generate a list containing all values of a finite type
ppx_expect                  v0.15.1     Cram like framework for OCaml
ppx_fields_conv             v0.15.0     Generation of accessor and iteration functions for ocaml records
ppx_fixed_literal           v0.15.0     Simpler notation for fixed point literals
ppx_hash                    v0.15.0     A ppx rewriter that generates hash functions from type expressions and definitions
ppx_here                    v0.15.0     Expands [%here] into its location
ppx_ignore_instrumentation  v0.15.0     Ignore Jane Street specific instrumentation extensions
ppx_inline_test             v0.15.0     Syntax extension for writing in-line tests in ocaml code
ppx_jane                    v0.15.0     Standard Jane Street ppx rewriters
ppx_let                     v0.15.0     Monadic let-bindings
ppx_log                     v0.15.0     Ppx_sexp_message-like extension nodes for lazily rendering log messages
ppx_module_timer            v0.15.0     Ppx rewriter that records top-level module startup times
ppx_optcomp                 v0.15.0     Optional compilation for OCaml
ppx_optional                v0.15.0     Pattern matching on flat options
ppx_pipebang                v0.15.0     A ppx rewriter that inlines reverse application operators `|>` and `|!`
ppx_sexp_conv               v0.15.1     [@@deriving] plugin to generate S-expression conversion functions
ppx_sexp_message            v0.15.0     A ppx rewriter for easy construction of s-expressions
ppx_sexp_value              v0.15.0     A ppx rewriter that simplifies building s-expressions from ocaml values
ppx_stable                  v0.15.0     Stable types conversions generator
ppx_string                  v0.15.0     Ppx extension for string interpolation
ppx_typerep_conv            v0.15.0     Generation of runtime types from type declarations
ppx_variants_conv           v0.15.0     Generation of accessor and iteration functions for ocaml variant types
ppx_yojson_conv_lib         v0.15.0     Runtime lib for ppx_yojson_conv
ppxlib                      0.28.0      Standard library for ppx rewriters
re                          1.10.4      RE is a regular expression library for OCaml
result                      1.5         Compatibility Result module
seq                         base        Compatibility package for OCaml's standard iterator type starting from 4.07.
sexp_pretty                 v0.15.1     S-expression pretty-printer
sexplib                     v0.15.1     Library for serializing OCaml values to and from S-expressions
sexplib0                    v0.15.1     Library containing the definition of S-expressions and some base converters
spawn                       v0.15.1     Spawning sub-processes
splittable_random           v0.15.0     PRNG that can be split into independent streams
stdio                       v0.15.0     Standard IO library for OCaml
stdlib-shims                0.3.0       Backport some of the new stdlib features to older compiler
stdune                      3.6.1       Dune's unstable standard library
textutils                   v0.15.0     Text output utilities
textutils_kernel            v0.15.0     Text output utilities
time_now                    v0.15.0     Reports the current time
timezone                    v0.15.0     Time-zone handling
topkg                       1.0.6       The transitory OCaml software packager
typerep                     v0.15.0     Typerep is a library for runtime types
uucp                        15.0.0      Unicode character properties for OCaml
uuseg                       15.0.0      Unicode text segmentation for OCaml
uutf                        1.0.3       Non-blocking streaming Unicode codec for OCaml
variantslib                 v0.15.0     Part of Jane Street's Core library
xdg                         3.6.1       XDG Base Directory Specification
yojson                      2.0.2       Yojson is an optimized parsing and printing library for the JSON format
